# Original Graph
(-0.243094, 0.270655, -0.677782) (0.0501819, -0.111136, -0.963406) (-0.105238, -0.484315, -0.859792) (-0.31682, -0.334896, -0.632001) (-0.116409, 0.245806, -0.176565) (0.111229, 0.413923, -0.477285) (0.665065, -0.147624, -0.660821) (0.306422, -0.560271, -0.590635) (-0.0451936, -0.468955, -0.0344999) (-0.0497899, -0.027555, 0.0280669) (0.500555, 0.226378, -0.50212) (0.566572, -0.102684, -0.224945) (0.333768, -0.197412, -0.00834626) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 7
2 8
2 9
3 10
3 11
4 11
4 12
5 12
5 6
6 12
6 11
6 7
7 8
8 11
8 10
8 9
9 10

# Unit Distance Graph
13 vertices
0 6
0 7
0 8
0 11
1 3
1 11
1 8
1 10
2 4
2 12
2 6
2 11
3 7
3 6
4 8
4 7
5 8
5 9
5 10
6 10
6 9
7 11
8 12
9 12

(-1.66378, 1.82314, -0.94183) (0.556783, -1.47848, -0.688942) (0.843448, 0.683457, 0.31376) (0.469222, -0.988611, 1.86609) (-0.931961, 0.661612, -1.04584) (-0.208907, 1.07376, 0.458298) (-0.284314, -0.304274, -0.411818) (0.624481, -1.77299, 0.795697) (0.694622, 0.649516, 1.76568) (-0.546672, 1.37909, -0.523434) (0.291837, -0.238451, 0.572499) (-0.266105, -0.174688, 1.26254) (-0.645898, 0.848807, -0.956327) 
# Embedding (with cost 9.66563e-11)
(-0.0904058, -0.542332, 0.755804) (0.30926, -0.916516, 0.110464) (0.777729, -0.64088, 0.620347) (0.212789, -0.174116, 0.773439) (-0.186059, -0.42761, 0.460256) (0.115351, -0.673216, -0.0374059) (0.22336, -0.446088, -0.188807) (0.685127, -0.84502, 0.201793) (0.75788, -0.0975906, 0.468371) (0.740725, -0.317827, 0.657292) (0.491473, -0.151802, 0.728532) (0.328098, 0.0832198, 0.0973652) (-0.0829553, -0.51722, 0.126453) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 8
1 2
2 9
2 10
3 10
3 11
4 11
4 5
5 11
5 12
6 12
6 7
7 9
7 8
8 9
10 12

# Unit Distance Graph
13 vertices
0 2
0 10
0 12
0 6
0 7
0 9
1 3
1 11
1 5
1 12
1 10
2 6
2 12
2 5
3 7
3 6
4 7
4 8
4 9
5 9
5 8
6 10
7 11
8 11

(0.168069, 1.29781, -0.0798608) (0.466533, 1.09802, -0.671118) (1.20892, -0.783076, -0.299421) (0.0316213, -1.21131, -0.304347) (1.70903, 1.34844, 1.20114) (1.94216, -0.106013, -0.624211) (1.54959, 1.3076, 1.6394) (-0.467327, 1.90903, 1.4524) (1.61959, -0.595712, -0.888258) (1.3618, 0.270471, -0.976714) (1.64932, -1.59637, 0.307218) (-1.46585, -0.301186, 1.25) (0.47211, 0.816213, 0.258907) 
# Embedding (with cost 8.87119e-11)
(0.084989, -0.657999, -0.230719) (0.0212942, -0.692872, -0.876997) (-0.737702, -0.383863, -0.728743) (-0.532806, -0.146851, -0.248641) (-0.0193667, -0.237486, -0.117622) (0.00761474, 0.109388, -0.280182) (0.146567, 0.0199778, -0.96322) (-0.0413603, -0.212556, -1.11707) (-0.22233, -0.456396, -1.07202) (-0.540458, -0.378837, -0.959337) (-0.727389, -0.143737, -0.505619) (-0.262201, -0.0638274, -0.153166) (0.00964926, 0.268069, -0.600483) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 7
2 6
2 8
2 3
3 9
4 10
4 11
5 12
5 6
6 12
6 7
8 11
8 9
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 2
0 8
0 11
0 12
0 6
1 8
1 9
1 10
1 11
2 5
2 12
2 11
2 4
3 5
3 6
3 12
4 6
4 7
5 9
5 8
6 10
6 9
7 11
7 10

(-0.476593, -1.39669, -0.295492) (-0.74746, -0.111304, -1.47649) (0.791145, 1.15201, 0.129529) (1.31573, 0.902706, -0.445465) (1.78788, -0.861809, -0.0449815) (1.82229, 0.811229, -0.87569) (-0.239626, -0.982587, -0.861478) (-0.239842, -0.908788, -0.983949) (-1.32495, 0.541337, 0.0861901) (0.298606, -0.941917, 0.883833) (-0.960204, -1.12184, 1.15763) (1.16546, -1.76306, 0.41371) (1.19207, 1.72521, 0.00620567) 
# Embedding (with cost 8.57166e-11)
(-0.211547, -0.0992246, -0.530949) (0.406717, -0.0671917, -0.317781) (0.280221, 0.674146, -0.130875) (-0.341623, 0.298279, -0.377009) (-0.396042, -0.0617535, -0.0973828) (0.28691, -0.291047, 0.130577) (0.564001, 0.186378, 0.0320406) (0.494173, 0.39059, -0.151266) (-0.143256, 0.61085, 0.169857) (-0.408932, 0.415417, 0.00128983) (-0.424864, 0.177917, 0.180614) (-0.21346, 0.0359501, 0.459872) (0.0708554, -0.128305, 0.427907) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 8
2 9
3 9
3 10
4 10
4 11
4 12
5 12
5 11
5 6
6 9
6 7
7 8
8 9
9 11
10 11
11 12

# Unit Distance Graph
13 vertices
0 5
0 6
0 9
0 11
1 3
1 10
1 11
1 9
2 5
2 11
2 12
3 6
3 5
4 6
4 7
4 8
4 9
5 9
6 10
7 11
7 10
8 12
8 11
9 12

(-1.2691, 0.250094, 1.99622) (0.222893, 1.67434, 1.58701) (-0.546086, 1.67887, 1.02223) (-1.18824, -0.513329, 0.928671) (1.36688, -1.193, -0.408554) (-1.61485, 1.59692, -1.42284) (1.4083, 0.67637, 1.3595) (-1.18544, 1.14696, 1.27656) (0.558166, -1.39723, -1.40029) (1.88937, -0.232079, -0.999547) (1.81353, -1.92957, -1.04798) (-0.17462, -0.263803, 1.52436) (1.75572, -1.16651, -1.99744) 
# Embedding (with cost 7.48796e-11)
(-0.745703, -0.657727, -0.820314) (-0.372869, -0.402151, -0.175363) (-0.983468, -0.198092, -0.605952) (-0.843049, 0.0568505, -0.929185) (-0.410791, -0.473922, -1.05595) (-0.00495313, -0.122707, -0.414058) (-0.260466, -0.114964, -0.134782) (-0.622769, -0.0819217, -0.16074) (-0.888976, 0.0763374, -0.371443) (-0.867379, 0.321327, -0.657069) (-0.371451, -0.0995628, -1.12848) (-0.113997, 0.0956164, -1.00314) (0.00473579, -0.158312, -0.753831) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 7
2 8
3 8
3 9
4 9
4 10
4 11
5 11
5 12
5 6
6 12
6 7
7 9
7 8
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 6
0 7
0 9
0 10
0 12
1 4
1 10
1 9
2 4
2 11
2 12
2 10
3 5
3 6
3 12
4 7
4 6
5 9
5 7
5 8
6 9
7 11
8 12
8 11

(-1.14661, 0.848837, -1.20948) (-0.351289, 1.8785, 0.215322) (-0.00054977, 1.06965, -1.88845) (0.425698, -0.475912, -1.71553) (-1.16247, -1.81876, -1.35864) (0.80077, -0.674875, 0.182378) (0.827623, 0.894487, -1.49347) (-1.11511, 1.0545, 0.750392) (-1.68134, -1.69918, -0.372688) (-0.724092, -1.98639, 1.21471) (1.37443, -1.76854, -1.62132) (1.78578, -1.49611, -1.54033) (0.208053, -1.18766, -1.30121) 
# Embedding (with cost 8.2295e-11)
(0.796715, -0.356967, 0.189247) (0.931655, 0.110505, -0.177051) (0.772757, 0.175007, 0.0499956) (0.205243, -0.0469641, 0.0561088) (0.178458, -0.525426, -0.345231) (0.843842, -0.474943, -0.583443) (0.855496, 0.128385, -0.683095) (0.483027, 0.427063, -0.346383) (0.480448, 0.261115, -0.0123357) (-0.0383281, -0.100686, -0.297599) (0.0678572, -0.283215, -0.491434) (0.540169, -0.534397, -0.615325) (0.636987, -0.337764, -0.797726) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 7
2 8
2 3
3 8
3 9
4 9
4 6
4 5
6 10
7 10
7 11
8 11
8 12
9 12
9 10
11 12

# Unit Distance Graph
13 vertices
0 7
0 11
0 12
0 9
0 10
1 3
1 9
1 12
1 8
2 4
2 6
2 10
2 9
3 7
3 10
3 6
4 8
4 11
4 7
5 8
5 12
5 11
6 8
7 9

(-1.72846, -0.327233, -0.174882) (-1.76237, 1.89307, 0.164602) (1.27793, -0.826036, 0.402996) (-0.966695, -1.46101, -1.95947) (-1.27564, 0.676893, -0.419052) (-0.969874, 1.37528, -0.22216) (0.52468, 0.948035, -1.80631) (-1.32968, 0.339175, 0.225517) (1.99597, 0.434089, 1.40774) (0.18196, -1.77712, 0.257717) (-1.5093, 1.46888, 1.97095) (1.7437, 1.67165, -1.49718) (-0.237562, 1.34071, -0.23589) 
# Embedding (with cost 8.9947e-11)
(0.171806, 0.300787, 0.311404) (-0.395875, -0.0034752, 0.103232) (0.272536, -0.402664, 0.391941) (0.579748, -0.166507, 0.250127) (0.0560258, 0.340073, -0.241673) (-0.0404569, 0.361473, 0.0651564) (-0.180019, 0.107197, -0.339657) (-0.335589, -0.526083, 0.068834) (0.475801, -0.493342, 0.117783) (0.329053, -0.141341, -0.571655) (-0.0410548, -0.189974, -0.533489) (0.0249117, -0.633224, -0.0142465) (0.399068, -0.461624, -0.294467) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 3
3 4
4 9
4 10
5 10
5 6
6 10
6 11
6 12
7 12
7 9
7 8
8 9
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 7
0 9
0 10
0 11
0 12
1 4
1 10
1 9
2 6
2 11
2 10
3 6
3 12
3 11
4 7
4 12
4 6
5 7
5 8
5 9
6 9
6 8
7 10
8 10

(0.419989, 0.866337, -0.864389) (-0.568735, -0.174308, 0.229105) (-0.839584, 1.92933, -0.504293) (-1.42107, -0.320097, 0.717264) (1.41396, -0.884646, 0.419614) (0.744159, 1.84136, -0.207755) (0.887171, -0.634422, 1.64094) (-1.49753, 0.364447, -0.283696) (-1.10864, 0.264281, 0.270922) (0.159394, -0.510723, -0.843341) (-1.68762, -1.4301, 1.42649) (-0.676989, 1.73876, 0.973672) (0.0800652, 0.104102, -0.6324) 
# Embedding (with cost 9.89219e-11)
(0.171762, 0.604102, 0.223553) (-0.293486, 0.800903, 0.203284) (-0.0468105, 0.208995, -0.206666) (0.200681, 0.243727, 0.0533507) (-0.0767342, -0.136481, 0.475924) (-0.103707, 0.664119, 0.51517) (-0.565408, 0.735938, 0.466674) (-0.664792, 0.279428, -0.217768) (-0.341097, 0.127545, -0.294603) (-0.430877, -0.184065, 0.0985856) (-0.407558, -0.0686909, 0.683699) (-0.626777, 0.138376, 0.604907) (-0.786263, 0.401467, 0.0207521) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
1 8
2 8
2 7
2 9
2 10
3 10
3 11
4 11
4 12
5 6
6 12
6 7
7 8
9 12
9 10
11 12

# Unit Distance Graph
13 vertices
0 2
0 9
0 12
0 6
0 7
1 3
1 11
1 12
1 9
1 10
2 5
2 6
2 12
2 4
3 7
3 6
4 7
4 8
5 10
5 9
6 10
7 11
8 12
8 11

(-0.136254, -0.244437, 1.21526) (0.321615, -0.0847526, -1.5347) (1.79749, 1.68236, 0.845852) (0.701756, -0.687823, 0.672719) (-0.840836, 1.3908, -1.95564) (-0.595517, -1.07913, -0.547053) (1.3542, 1.60492, 0.0483732) (-0.141481, 1.15748, 0.715128) (0.494142, 1.65848, -1.05494) (-1.38783, 1.91653, 0.883414) (0.107188, -0.632633, 0.278937) (-0.375915, 0.853144, -0.476563) (-1.06797, 1.10489, -0.341665) 
# Embedding (with cost 9.97038e-11)
(-0.217131, 0.00225031, -0.357604) (0.111841, 0.536641, 0.13985) (-0.382672, 0.10529, 0.623204) (-0.37579, -0.336174, 0.160008) (0.0160698, -0.290299, -0.204151) (0.0424886, 0.160477, -0.280229) (0.552539, 0.0154444, 0.280702) (0.167644, 0.452224, 0.448295) (-0.161558, 0.386775, 0.510004) (-0.0972196, -0.339318, 0.574573) (-0.380967, -0.239917, 0.532404) (0.0954945, -0.458357, 0.0413099) (0.416982, -0.40182, 0.301659) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 6
2 7
2 3
3 4
4 7
5 8
5 9
5 6
6 9
6 10
6 8
6 11
7 11
8 11
8 12
9 12
9 10
10 12

# Unit Distance Graph
13 vertices
0 6
0 8
0 12
0 10
1 6
1 11
1 8
2 5
2 9
2 12
2 8
3 9
3 10
3 12
4 6
4 10
4 9
5 7
5 11
5 6
6 8
6 11
6 7
7 9

(0.665772, -0.207242, -0.379533) (-1.19902, 0.0805182, -1.46452) (0.920208, -1.60683, 1.78331) (1.31457, 0.879414, -0.962753) (1.06231, -1.70735, 0.0355136) (1.25924, 1.4432, 0.809594) (0.0241666, 0.783876, 0.0925329) (0.110728, -0.558334, -1.61933) (1.11352, -1.16415, -0.901932) (-1.99076, -0.295695, 1.43237) (-0.358379, -1.68871, 1.33329) (0.521102, -0.43273, -1.56108) (1.03621, 1.78122, -1.75998) 
# Embedding (with cost 8.694e-11)
(-0.452751, 0.321736, -0.546841) (-0.390574, 0.0991669, -0.743005) (0.0883136, 0.575597, -0.373619) (-0.302474, 0.482355, -0.351517) (-0.3989, 0.324074, -0.135513) (-0.172171, -0.306713, -0.765636) (0.544146, 0.324478, -0.46817) (-0.273252, 0.195383, 0.0932491) (0.00102562, -0.310973, 0.0806667) (0.0977528, -0.391977, -0.626032) (0.337611, -0.281102, -0.437693) (-0.0952098, -0.0567805, 0.199563) (0.126087, -0.403593, -0.174223) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
1 6
2 6
2 5
2 7
3 8
3 9
4 9
4 10
4 7
4 5
5 7
5 6
7 10
7 8
8 11
9 12
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 4
0 7
0 10
1 7
1 8
1 11
1 10
2 4
2 10
2 12
2 9
3 4
3 5
3 7
4 8
4 7
5 9
5 12
5 11
5 8
6 10
6 11
6 12
7 9

(0.920395, 1.78918, 1.02367) (1.13848, 0.296308, -1.93838) (-0.299453, -0.481604, 1.92653) (-0.535882, 1.63344, 0.773016) (1.48228, -0.121785, 1.8855) (-1.42563, -0.819707, -0.219219) (1.25392, 1.76801, -0.682917) (0.975009, 1.29613, -0.315515) (-0.132554, 0.745812, -1.87588) (-1.71605, 0.834166, 1.27989) (-1.48538, -1.78148, 0.593464) (0.452334, -1.83106, -1.25042) (-0.233841, 0.385228, -1.0883) 
# Embedding (with cost 9.60791e-11)
(-0.256496, 0.381839, 0.533991) (-0.142852, 0.621274, 0.42456) (0.434763, 0.43102, 0.329025) (-0.400696, 0.117215, 0.437258) (-0.181156, 0.512846, -0.454524) (0.278114, 0.738367, 0.0456066) (0.250467, 0.644964, 0.311252) (0.499969, -0.0356189, 0.030509) (0.180977, -0.256563, 0.0716614) (-0.486339, 0.098739, 0.126144) (-0.135271, 0.0659199, -0.40702) (-0.0496509, -0.18332, -0.161907) (-0.300933, -0.0548388, -0.142879) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
1 6
2 6
2 7
2 8
3 8
3 9
4 10
4 11
5 11
5 12
5 6
6 12
6 10
6 7
7 9
7 8
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 6
0 10
0 12
1 6
1 7
1 9
1 10
2 4
2 11
2 12
2 10
3 5
3 6
3 12
4 7
4 6
5 9
5 7
5 8
6 10
6 9
7 11
8 12
8 11

(0.330867, 1.08562, -0.370564) (1.94688, -1.63006, 1.19404) (1.21134, 0.42867, -1.93647) (-0.449205, -1.79238, 0.128108) (0.724031, 0.273201, 0.310407) (0.804725, -1.12625, -0.776542) (-0.877494, -1.76016, 1.2057) (0.319254, -0.0138705, 0.74137) (-1.07651, -0.673046, 1.0973) (0.705548, 0.171724, 0.417914) (1.43737, 0.57358, 0.216907) (1.32533, 0.339062, -0.356459) (-0.0503341, -0.723982, -1.70992) 
# Embedding (with cost 9.62533e-11)
(-0.864543, 0.0729318, 0.177548) (-1.06368, -0.0110177, 0.458672) (-0.486883, -0.213915, -0.0243081) (-0.177828, 0.147441, 0.293222) (-0.555199, 0.0520076, 0.937264) (-1.01706, -0.213601, 0.699844) (-0.454753, -0.803713, 0.429669) (-0.224172, -0.449696, 0.138069) (-0.242505, -0.100817, 0.0774754) (-0.0785912, 0.110484, 0.580484) (-0.161663, 0.0354241, 0.887866) (-0.745099, -0.157588, 0.940135) (-0.568135, -0.524326, 0.922816) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
2 6
2 7
2 3
3 7
4 7
4 8
4 9
5 9
5 10
5 11
6 11
6 8
8 9
9 12
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 6
0 8
0 9
0 12
0 11
1 4
1 9
1 8
2 5
2 10
2 12
2 9
3 10
3 11
3 12
4 6
4 11
4 5
5 7
5 8
5 6
6 9
7 11
7 10

(0.0527083, -0.0753411, 0.58955) (1.03252, 1.57713, -1.39204) (1.95914, -1.29054, -1.49576) (-1.32263, 1.22912, 0.913534) (1.22938, 0.900073, -0.376213) (-1.78068, 0.657833, -1.70701) (-0.331707, 0.21441, 0.110786) (1.86243, 1.50272, -0.907874) (-0.483185, -1.42349, -1.56039) (-0.930627, -0.662604, -1.32127) (0.801385, -0.759166, 1.74909) (1.42237, -0.59742, -0.853476) (-1.57461, -1.93953, -1.73361) 
# Embedding (with cost 9.51887e-11)
(0.413605, -0.185063, -0.653466) (0.460111, -0.526643, -0.395405) (0.308516, 0.163207, -0.209989) (0.295636, 0.0606442, -0.552168) (-0.402941, -0.0384957, -0.525237) (0.194874, -0.820532, -0.349069) (0.154143, -0.0650196, 0.304797) (-0.0503041, 0.133412, -0.521938) (-0.304621, -0.0401369, 0.027085) (-0.526301, -0.36546, -0.363582) (-0.0227052, -0.774288, -0.10323) (0.0535602, -0.541338, 0.208762) (-0.348678, -0.587866, -0.146837) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 2
2 6
2 4
2 3
3 4
4 6
4 7
5 8
5 9
6 10
7 11
7 8
8 11
9 12
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 4
0 7
0 11
0 12
0 10
0 6
1 7
1 8
1 11
2 5
2 9
2 12
2 11
2 8
3 9
3 10
3 12
4 6
4 10
4 9
4 5
5 6
6 8
6 7

(1.14276, -1.3551, -0.374358) (-1.62248, 1.49652, 1.83704) (-1.49152, -1.19559, -1.85457) (-1.11299, -0.242618, -0.502327) (1.32731, 1.4373, 1.66902) (0.661593, -0.573409, -1.72416) (0.458301, 1.18418, 1.31292) (1.57659, 0.427999, 0.0131991) (-1.74382, 0.817542, -0.276352) (1.22699, -0.545102, -1.98812) (1.85504, 0.928346, -0.333588) (0.891451, 0.790604, -1.42564) (1.82266, -1.85457, -0.102226) 
# Embedding (with cost 9.77152e-11)
(0.111303, -0.280823, -0.454121) (-0.41881, -0.470712, -0.633012) (-0.595486, -0.220673, -0.502122) (-0.5831, -0.03306, -0.153163) (-0.662938, -0.0855112, 0.147877) (0.212551, -0.542654, -0.00876267) (-0.631686, -0.944027, -0.36396) (-0.498304, -0.244147, 0.337736) (-0.0463698, -0.471673, 0.295043) (-0.00290794, -0.827129, 0.0280261) (-0.471326, -1.02654, -0.130948) (-0.335536, -0.698073, 0.337231) (-0.343246, -0.966142, 0.114846) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 2
2 5
2 6
2 7
2 8
3 8
3 9
3 4
4 10
5 10
5 11
6 11
6 7
7 12
7 9
7 8
9 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 6
0 7
0 12
0 11
1 7
1 9
1 12
2 3
2 4
2 10
2 11
2 12
2 9
3 6
3 11
3 5
4 7
4 6
5 9
5 7
5 8
7 10
8 11
8 10

(1.0994, 0.550168, 1.05936) (1.37518, 1.51128, -1.70584) (-1.40025, -0.570536, 1.43219) (1.89454, 0.306006, -1.52664) (1.43527, 1.15875, 1.68272) (-0.920275, -1.24443, -0.775896) (-1.38702, -0.0600505, 0.52636) (-0.621901, 1.94496, -1.2831) (-0.195538, 1.015, 0.789515) (-0.635368, -1.61798, 0.121886) (1.61361, 1.31562, 0.518172) (0.736999, -0.697107, -0.0279923) (-0.575245, -0.591268, 1.715) 
# Embedding (with cost 9.47556e-11)
(0.519584, 0.51788, 0.136763) (0.458364, 0.248191, 0.452094) (-0.175846, 0.235017, 0.438799) (0.420253, 0.497136, -0.32012) (0.637164, 0.264122, -0.142723) (0.456664, -0.18846, 0.40695) (-0.26092, -0.105877, 0.0950675) (-0.347214, 0.089684, -0.118801) (-0.194437, 0.35946, -0.118266) (0.163375, 0.126666, -0.495648) (0.581329, -0.258264, 0.0105918) (0.37447, -0.457873, -0.0270914) (0.168738, -0.287419, -0.341153) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
1 2
2 5
2 6
2 7
3 7
3 5
3 8
4 9
4 10
4 11
5 11
5 12
5 6
6 7
8 12
8 9
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 5
0 12
0 11
1 3
1 8
1 12
1 5
2 8
2 9
2 10
2 11
2 12
3 5
3 11
3 4
4 5
4 6
4 7
5 9
5 8
6 10
6 9
7 11
7 10

(-0.0277991, 1.12493, 1.71825) (-1.051, -1.55687, -1.59676) (-0.60203, -0.8028, 1.20134) (-0.8556, -1.03137, -0.1508) (-1.8939, 1.03406, 1.49116) (-0.592481, 0.924644, -0.855938) (-0.0972966, 1.1314, 1.15004) (-1.73918, 0.868598, -0.0347114) (-0.163455, -0.848536, -0.284463) (1.13147, -0.463529, -0.623938) (0.577785, -0.553987, 1.7189) (0.693473, -0.179162, -0.0497753) (1.79976, -0.50139, 1.41431) 
# Embedding (with cost 8.65896e-11)
(0.0282292, 0.41108, -0.596039) (-0.0979975, 0.458048, -0.00694505) (0.305227, 0.194678, -0.207286) (-0.129764, 0.13524, -0.952877) (-0.462966, 0.333095, -0.0310155) (0.0424973, -0.511088, -0.209518) (0.222275, -0.330096, -0.332052) (0.230032, -0.014945, -0.662379) (-0.43871, 0.0719109, -0.864158) (-0.629798, 0.142073, -0.557943) (-0.686318, 0.0835713, -0.274309) (-0.60136, -0.223029, -0.147123) (-0.485366, -0.405019, -0.331076) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
1 2
2 6
2 7
2 8
3 5
3 4
4 5
5 8
6 9
6 10
6 11
7 11
7 12
8 9
9 12
10 12
10 11

# Unit Distance Graph
13 vertices
0 6
0 10
0 12
0 9
1 2
1 8
1 9
1 12
1 7
2 6
2 9
2 8
2 5
3 6
3 11
3 10
4 7
4 12
4 10
4 11
5 7
5 11
5 6
6 8

(-0.897179, -1.63858, 0.460653) (1.31915, 1.69963, 0.359961) (-0.204028, 0.339866, -0.864856) (-0.1889, -1.01785, 0.285159) (1.25208, -1.46963, 0.787024) (-1.82774, -0.691639, -1.57218) (1.93351, 0.0120095, -1.62555) (-0.301587, -0.31768, -0.139904) (0.730661, -0.031244, 0.59792) (1.76901, 0.952863, -1.86825) (0.723621, -1.21649, -0.170724) (-1.69289, 1.35763, 0.0501667) (1.05495, 1.26674, -0.967016) 
# Embedding (with cost 7.97376e-11)
(-0.594534, 0.149397, 0.28145) (-0.416162, -0.379525, 0.620129) (-0.582443, 0.131168, -0.223401) (-0.193898, 0.171293, 0.548527) (-0.359847, -0.034174, 0.649741) (0.146439, 0.178816, 0.45958) (-0.117531, -0.703885, 0.0707882) (-0.361053, -0.127141, -0.345927) (0.308267, 0.187223, 0.227703) (0.354133, -0.0758309, 0.0594008) (0.0114503, -0.527017, -0.137179) (-0.211842, -0.409718, -0.265171) (0.227571, -0.241427, -0.132555) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 3
1 4
1 5
2 5
2 6
2 7
3 7
3 6
4 8
4 9
5 10
5 11
5 6
6 8
6 7
8 11
8 12
9 12
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 8
0 12
0 11
1 5
1 6
1 8
1 11
2 4
2 9
2 12
2 8
3 5
3 11
3 12
3 10
4 6
4 5
5 8
5 6
6 10
6 9
7 9
7 10
7 12

(0.64306, 1.52485, -0.343081) (-0.768777, -1.84936, -0.6953) (-1.05011, -1.70151, 0.63754) (-0.357194, -0.670987, 0.690342) (-1.28456, -0.0913574, -0.194765) (0.317052, 1.5644, -0.751438) (0.0555031, 1.00916, 0.455764) (-0.702662, 0.612119, -0.144696) (-1.21646, -0.18907, 0.437303) (-0.189251, 1.14274, 0.584055) (0.998671, -0.506255, -0.902917) (0.403772, -1.63172, 0.309784) (1.13791, 1.25524, 0.73979) 
# Embedding (with cost 9.68211e-11)
(0.0131733, 0.122828, 0.330834) (-0.255293, 0.0855646, 0.0968278) (0.572822, 0.0734267, 0.288247) (0.0831953, -0.115699, 0.496214) (-0.307722, -0.167465, -0.119935) (0.654959, 0.0227722, -0.312435) (0.406178, -0.577113, 0.44799) (0.368852, -0.235811, 0.528721) (0.189881, -0.80483, 0.00185653) (-0.127902, -0.267227, -0.338602) (0.333527, -0.185817, -0.469403) (0.465774, -0.421098, -0.375776) (0.183047, -0.527514, -0.409566) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
2 6
2 7
2 8
2 9
2 3
3 9
3 10
4 10
4 11
5 12
5 6
6 8
6 7
7 8
8 12
8 9
9 12
9 11
10 11

# Unit Distance Graph
13 vertices
0 8
0 9
0 12
1 2
1 9
1 8
2 5
2 12
2 9
2 11
2 4
3 5
3 6
3 8
3 12
4 8
4 7
5 9
6 10
6 11
6 9
7 11
7 10
8 10

(-0.664599, 1.99144, 1.87815) (-0.183577, -1.95645, 0.00999883) (1.64292, 0.344715, 0.130913) (0.974233, -1.25073, 1.29835) (-0.262761, 1.55036, -1.55538) (0.879131, -0.922972, -0.598246) (-1.69215, -0.782396, -1.06357) (-0.506444, -0.935826, -1.48006) (-0.278688, -1.59339, -1.4359) (-1.46393, -0.375729, -1.52515) (1.24161, -0.505475, -1.12268) (-1.23265, 1.35132, 0.339382) (-1.88439, -0.334402, 0.592383) 
# Embedding (with cost 9.13286e-11)
(0.685932, -0.12891, -0.225005) (0.600297, -0.286794, -0.616997) (0.290357, -0.119717, 0.318964) (0.516307, 0.230705, -0.0851977) (0.48593, 0.0400567, -0.648622) (0.216758, -0.599505, -0.555328) (0.075338, -0.642515, -0.292642) (-0.0640915, -0.485402, 0.000505417) (-0.282978, -0.366188, -0.154916) (-0.183932, 0.310531, -0.449111) (0.438263, 0.28371, -0.394596) (0.122103, 0.318873, -0.563833) (-0.269957, -0.224875, -0.502614) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 3
1 4
1 5
2 5
2 6
3 7
4 8
4 9
4 10
5 10
5 9
5 11
5 12
6 12
6 7
7 12
8 12
8 11
8 9
9 11
9 10

# Unit Distance Graph
13 vertices
0 8
0 9
0 11
1 5
1 12
1 8
1 11
2 4
2 9
2 8
3 5
3 11
3 9
4 6
4 12
4 5
5 8
5 12
5 7
6 10
6 9
7 9
7 10
10 12

(-1.97544, -1.62953, -1.58337) (-0.309233, -1.17963, 1.28306) (1.9863, -1.24369, -1.46273) (1.96362, 0.501146, 0.0658943) (0.450593, -1.24792, -1.32663) (1.60717, -0.108241, -1.30353) (-0.342134, -0.892978, 0.369691) (-1.72719, 1.54009, 1.03048) (-0.422048, -0.176865, -1.5708) (-0.101846, -1.30808, -1.03112) (-1.98841, 1.95349, 1.00364) (1.33361, 1.55548, -0.530271) (1.1221, 1.39511, 0.247999) 
# Embedding (with cost 8.99267e-11)
