# Original Graph
0 3
0 4
0 5
0 6
1 6
1 7
2 8
2 3
3 4
4 9
4 5
5 9
5 10
5 11
5 6
6 11
6 12
6 7
7 13
8 13
8 10
9 10
11 12
12 13

# Unit Distance Graph
14 vertices
0 5
0 11
0 12
0 13
0 8
0 10
1 5
1 10
1 9
2 5
2 6
2 11
3 6
3 12
3 11
4 6
4 7
4 13
4 12
5 8
5 13
5 7
6 9
6 10
6 8
7 9

(0.650938, -1.75517, -1.29498) (1.27799, 1.66955, -0.582582) (1.49146, -1.17646, -0.072454) (1.92508, 1.00025, 0.270001) (0.417209, -1.56356, 1.58537) (1.16118, -0.777972, -0.533624) (-0.805011, -1.23625, -0.87825) (1.80304, 0.448468, -0.949431) (0.593596, -0.241569, 0.808347) (-0.46762, 1.27812, -0.343302) (0.0437202, -0.0874053, 0.438485) (0.566735, 0.750652, -0.166025) (-0.52749, 0.444232, 0.851282) (-1.33011, 0.182931, 0.94802) 
# Embedding (with cost 9.46589e-11)
(0.179753, 0.621335, 0.504196) (0.403387, 0.329854, 0.430781) (-0.328772, 0.251331, 0.181056) (-0.232655, 0.580885, 0.23148) (-0.0707798, 0.828209, -0.0781115) (0.265048, 0.696241, -0.489341) (0.660907, 0.162539, 0.0685832) (0.387385, -0.0151156, 0.202759) (-0.310034, -0.0173497, -0.0892573) (-0.0956923, 0.639705, -0.378485) (-0.258622, 0.250417, -0.314492) (0.499163, 0.27822, -0.379122) (0.419965, -0.0325504, -0.213251) (-0.0141361, -0.170183, -0.0753774) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 7
2 8
3 8
3 9
3 10
3 4
4 10
4 11
4 12
4 13
4 5
5 13
6 11
6 10
7 9
7 8
9 10
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 11
0 6
0 10
1 3
1 4
1 10
2 4
2 12
2 11
3 6
3 11
3 13
3 5
4 7
4 9
4 10
4 6
5 10
5 9
7 13
7 12
8 11
8 12
8 13
9 13

(0.6396, 0.741267, -0.710698) (0.696823, 1.48261, -1.99271) (1.55573, 1.53694, -0.819696) (1.02824, -1.35122, 1.58637) (-0.876632, -0.0546244, -0.460701) (-1.56821, -0.367397, -1.54924) (1.74213, -0.420541, -1.52875) (0.682585, -1.15913, -0.659334) (0.46521, 0.369661, 1.58163) (1.09837, 0.253454, 1.8722) (1.43821, 0.985317, -0.099818) (-1.96537, -0.883127, 0.00912151) (-0.997635, 1.68111, 0.308167) (-0.936454, -0.883879, -1.11349) 
# Embedding (with cost 8.72209e-11)
(0.024964, 0.209299, -0.188404) (-0.282087, 0.182937, -0.165402) (0.234414, 0.111982, -0.0234439) (0.380151, 0.534341, 0.496381) (-0.123167, 0.809271, 0.597784) (-0.465807, 0.342875, -0.00131083) (-0.305947, -0.170821, 0.675313) (0.324799, -0.0265798, 0.280487) (0.407581, 0.244042, 0.266406) (0.20962, -0.133052, 0.561976) (-0.0284013, -0.177086, 0.732389) (-0.501454, 0.089198, 0.653296) (-0.542591, 0.400379, 0.5361) (-0.580527, 0.397365, 0.254853) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
1 9
2 10
2 3
3 10
3 4
4 8
5 11
5 6
6 11
6 12
6 7
7 13
8 11
8 9
9 10
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 8
0 11
0 13
0 7
1 5
1 11
1 8
1 4
2 11
2 12
2 13
3 6
3 7
3 13
3 12
4 7
4 6
5 9
5 8
6 8
6 9
6 10
9 11
10 12
10 11

(-1.3762, -0.446775, -0.101655) (-1.24506, 0.250404, -0.0706002) (-1.16292, -0.995438, 1.98441) (0.381435, 1.88511, 1.99908) (-0.393069, -0.989633, 0.757174) (0.661042, 0.390707, -0.987472) (0.961753, -0.0658528, -0.832626) (1.10406, -0.185112, 1.29999) (1.53668, -0.168826, 1.94686) (-1.24189, -0.230946, 0.268512) (0.449917, -1.03781, -1.6365) (0.307025, 1.72253, 1.77477) (1.50243, -0.297709, -0.984951) (-0.821361, 1.81565, 1.65167) 
# Embedding (with cost 9.84557e-11)
(0.554467, 0.422214, -0.335115) (-0.323919, 0.32255, 0.132333) (0.488582, 0.601123, 0.00266788) (0.523765, 0.561525, 0.291146) (0.609375, 0.188755, 0.465589) (0.484492, 0.167172, -0.435403) (0.251859, -0.0754959, -0.430152) (-0.281239, 0.0230675, 0.0420837) (0.504675, -0.064023, 0.537293) (-0.0996177, 0.510133, 0.300257) (0.163055, 0.614349, 0.288339) (0.395729, -0.35803, 0.269883) (0.206863, -0.356967, 0.0546181) (-0.0698853, -0.221827, 0.106921) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 7
2 8
3 9
3 10
4 10
4 11
5 11
5 12
5 10
5 6
6 9
6 13
7 13
7 8
8 9
9 13
9 10
10 12
10 11
11 12

# Unit Distance Graph
14 vertices
0 5
0 6
0 9
0 10
1 3
1 10
1 9
2 5
2 10
2 12
3 6
3 5
4 6
4 13
4 9
5 9
5 8
6 10
7 10
7 11
7 12
8 12
8 11
9 11
10 13
11 13

(-1.36079, 1.85205, -0.527682) (1.89366, 1.09748, -0.633378) (-0.975114, -0.922391, -1.01297) (-1.66785, -0.0396191, 0.944748) (-1.06461, -1.88043, 1.04086) (-1.74693, 0.251422, -0.122947) (0.679708, -1.31528, 0.142565) (-1.77581, -1.47799, 1.4536) (-0.371587, -0.414056, 1.99073) (0.518184, 0.355082, 1.94249) (0.951547, -0.224087, 1.92091) (-0.118268, 0.328602, 1.00422) (0.654112, 0.688777, 0.995904) (-0.0902728, -0.404557, -0.43405) 
# Embedding (with cost 8.61121e-11)
(-0.0858833, 0.905463, -0.363438) (-0.63671, 0.620916, -0.338923) (-0.245742, 1.10092, -0.13376) (-0.0902953, 0.760733, 0.486838) (0.0228783, 0.565796, -0.226012) (-0.776222, 0.258457, -0.0396808) (-0.948439, 0.566034, 0.0117757) (-0.454888, 1.13693, 0.0536425) (-0.387908, 1.10154, 0.332377) (-0.42306, 0.962649, 0.576265) (-0.0802968, 0.285795, 0.421406) (-0.149668, 0.185686, 0.00918151) (-0.422022, 0.137581, 0.0685105) (-0.830583, 0.899119, 0.174613) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 3
3 9
3 10
4 10
4 7
4 11
4 12
4 5
5 12
6 12
6 11
7 11
8 10
8 13
9 13
9 10
10 13

# Unit Distance Graph
14 vertices
0 1
0 8
0 10
0 4
0 7
1 4
1 10
1 3
2 4
2 11
2 7
3 7
3 11
3 6
4 9
4 13
4 8
5 8
5 13
5 10
6 10
6 9
9 12
9 11
10 12
12 13

(-0.0403872, 1.74429, -1.24013) (-1.91277, -0.634094, -1.33368) (0.330133, -1.90791, -0.011154) (0.965547, 1.02347, -0.360451) (0.959663, -1.09953, 1.17221) (0.301953, -1.11867, -0.518219) (0.0666697, -1.34423, -0.966302) (0.744517, -0.953764, 1.12819) (1.48165, 1.89496, 0.622805) (-0.708611, 0.449002, 1.72241) (-0.198309, -1.00866, 1.07847) (-0.83727, -1.29169, -0.677325) (-1.94421, -0.758579, 0.260043) (0.484321, -0.981552, -0.842078) 
# Embedding (with cost 0.00086044)
(-1.00346, 0.0721993, -0.565111) (-0.344085, -0.40159, 0.0184809) (-1.1461, 0.0157227, -0.305876) (-1.20111, 0.110574, -0.014268) (-0.406879, 0.596016, 0.0392512) (-0.73204, 0.186876, -0.569265) (-0.23284, -0.00640256, -0.252878) (-0.20563, -0.0394994, 0.026887) (-0.628472, -0.362248, 0.254792) (-1.11962, -0.0919134, 0.197192) (-0.919142, 0.319456, 0.402694) (-0.21604, 0.268797, -0.0378494) (-0.402955, 0.197747, -0.442402) (-0.880034, -0.23732, 0.325195) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
1 2
2 9
2 10
3 11
3 12
4 9
4 8
5 8
5 13
6 13
6 7
7 8
8 13
9 12
9 11
9 10
10 11
11 12

# Unit Distance Graph
14 vertices
0 1
0 2
0 9
0 4
0 8
1 4
1 9
1 12
1 3
2 5
2 8
2 4
3 8
3 7
5 10
5 9
6 9
6 11
6 12
7 12
7 11
8 11
8 10
9 13
10 13
11 13

(0.948865, 0.995379, 1.02203) (0.245009, -1.35536, -0.84518) (0.0943541, 0.318011, 1.02188) (0.87189, 1.79098, -1.81066) (-1.74885, 1.10941, 1.92029) (1.7727, -1.00169, 1.73765) (1.34419, -1.26957, -1.30671) (-1.96706, 1.73189, -1.52895) (-0.918402, 1.64383, 0.141035) (1.39336, -0.836117, 1.91028) (-0.214645, -1.81861, 1.59848) (0.615486, 1.24026, 0.00416284) (-1.41682, 1.79061, -0.153731) (-1.37286, 0.80972, -0.284763) 
# Embedding (with cost 9.8533e-11)
(0.599799, -0.36805, -0.0367817) (0.00431509, 0.288665, 0.425956) (-0.209045, 0.109619, 0.306157) (0.349897, -0.547103, -0.000737436) (0.252486, -0.567289, 0.879557) (0.713566, -0.267239, 0.223876) (0.249675, 0.236985, 0.556861) (0.335759, 0.0572695, 0.795838) (0.467277, -0.252459, 0.947634) (-0.119921, -0.691983, 0.577278) (-0.281139, -0.345146, 0.290912) (-0.132511, -0.632303, 0.243379) (0.125442, -0.658955, 0.130415) (0.66188, -0.0752447, 0.485507) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 5
1 2
2 9
3 10
3 11
4 12
4 5
5 8
5 7
5 6
6 7
7 8
9 12
9 13
10 13
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 2
0 9
0 12
0 4
0 5
1 4
1 12
1 11
1 3
2 5
2 4
3 5
3 8
5 10
5 13
5 9
6 9
6 13
6 12
7 10
7 11
7 12
7 13
8 11
8 10

(1.42274, 0.585694, 1.20712) (0.812746, -0.721617, 0.292861) (1.5585, -0.345849, -1.81858) (-1.95302, 0.339201, -1.96567) (1.40686, -1.16977, 0.935041) (0.954611, -0.473983, -1.67362) (-0.660598, 0.42257, -0.106012) (0.222679, -0.730726, 1.04222) (-0.0975058, -0.97732, -1.49489) (-0.879677, 0.0664862, -0.308677) (-1.21223, 0.85171, 0.0509702) (1.52669, 0.653246, 0.475592) (0.299465, 1.82845, 1.7776) (1.08801, -1.07397, -1.98816) 
# Embedding (with cost 0.00337085)
(0.274653, -0.3697, 0.167691) (-0.63415, 0.0602658, 0.211343) (-0.564998, 0.121776, -0.0590309) (0.303343, -0.147674, -0.0664424) (0.195586, 0.605158, 0.369073) (0.0113064, 0.422424, 0.694814) (-0.024673, -0.213604, 0.574519) (-0.301023, -0.0734805, 0.606406) (-0.510138, 0.105078, 0.464488) (-0.361871, 0.301467, -0.210353) (0.191924, 0.0964246, -0.2396) (0.287861, 0.341427, -0.0907089) (0.178776, 0.62518, 0.0744615) (-0.0246684, 0.275077, -0.287473) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 2
2 4
2 8
3 9
3 10
4 10
4 8
4 5
5 11
6 11
6 12
7 12
7 13
7 11
8 9
9 10
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 2
0 4
0 5
0 11
0 7
1 5
1 4
2 6
2 11
2 5
3 7
3 11
3 13
4 7
4 12
4 6
6 8
7 10
8 12
8 11
9 11
9 12
9 13
10 13
10 12

(0.183836, 1.71763, 0.22948) (0.853328, 1.16644, 0.671961) (0.0958253, 0.0241529, 0.400468) (-1.38657, 0.572874, -1.53097) (-1.1149, -0.234366, 1.67191) (0.243601, -0.140013, 0.28705) (0.720192, -0.537281, -0.628363) (-0.828159, -0.418534, -0.985396) (-1.75845, -0.00598011, 0.580674) (1.79823, -0.959505, 0.512999) (0.407832, -1.55042, -1.97842) (0.548012, -0.225636, 1.38277) (-0.903447, -0.267429, -1.78159) (-0.926692, -0.985673, -1.56179) 
# Embedding (with cost 0.00365031)
(0.252997, 0.376384, 0.722078) (0.46526, -0.276452, -0.0247933) (0.490041, -0.0198559, -0.165459) (0.259215, 0.518692, 0.434199) (-0.314697, 0.331434, -0.101701) (-0.471611, 0.0932078, 0.0771223) (0.109432, 0.0282186, 0.755372) (0.27829, -0.437988, 0.133316) (0.374533, 0.253277, -0.187489) (0.296021, 0.469928, -0.000188736) (-0.00097222, 0.519614, -0.00910253) (-0.413725, -0.187326, 0.233921) (0.0413176, -0.294334, 0.587331) (-0.0262136, -0.432167, 0.299364) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 9
2 3
3 9
3 4
4 10
4 8
4 5
5 11
5 12
5 13
5 6
6 13
7 13
7 11
8 10
9 10
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 8
0 4
0 5
0 11
0 7
1 5
1 4
2 5
2 12
2 11
3 7
3 11
3 12
3 13
4 7
4 13
4 6
5 9
5 10
5 8
6 8
6 10
9 13
9 12
10 13

(-1.09106, -0.66578, 1.06948) (-0.284078, 0.469374, -1.35033) (-1.77024, 1.60984, 1.48466) (1.24779, 1.66017, 1.19494) (1.3714, -0.271052, 0.380791) (1.13056, -1.20082, 0.955339) (1.23727, 0.777166, 1.15443) (0.592788, -0.129974, -1.37039) (0.217907, 1.00397, 1.81842) (-1.23732, -1.19946, -0.338058) (0.49206, -0.974296, -0.304785) (-0.231896, 1.34264, 0.255351) (0.500008, -0.977691, 0.310583) (-0.960082, -0.738083, 0.125122) 
# Embedding (with cost 0.00814439)
(0.478716, -0.0443949, -0.0338568) (-0.413664, -0.167885, -0.499528) (0.366387, 0.201211, -0.252467) (0.234853, 0.454642, -0.24073) (-0.211142, 0.674767, -0.00237254) (-0.375068, 0.213623, 0.431711) (0.0999413, -0.246239, 0.251829) (-0.463963, -0.267275, -0.230708) (-0.356737, 0.103754, -0.56732) (0.118682, 0.287832, -0.452628) (-0.169513, 0.330317, -0.513299) (-0.506834, -0.16211, 0.0684157) (-0.407016, -0.0598548, 0.328849) (-0.215389, -0.2705, 0.289216) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 2
2 9
2 10
3 11
3 4
4 11
4 9
5 9
5 12
6 12
6 7
7 12
7 13
8 13
8 12
9 10
10 11
12 13

# Unit Distance Graph
14 vertices
0 1
0 2
0 9
0 5
0 12
0 8
1 5
1 9
1 4
2 6
2 12
2 5
3 8
3 12
3 13
4 8
4 13
4 7
6 10
6 9
7 9
7 10
7 11
10 12
11 13
11 12

(-1.94256, 0.853943, -0.229192) (1.06324, 1.33611, 0.337241) (-1.41573, -1.94322, -0.615847) (-0.358803, 1.30649, 1.08109) (1.93299, -0.115207, 0.3427) (-1.80498, -0.579834, 0.296406) (0.903517, 1.43798, -1.19528) (1.51163, -0.582362, 0.360548) (-1.24791, -0.55106, -0.0843932) (-0.0836505, 1.4783, -0.19266) (0.362026, -1.81154, 1.55261) (0.604217, 1.62448, -1.65998) (0.915637, 1.57395, 1.49363) (0.232365, -0.406237, -1.98277) 
# Embedding (with cost 8.27829e-11)
(0.51499, -0.142447, 0.438846) (-0.206439, 0.421894, 0.0375248) (-0.249255, 0.159909, -0.130813) (0.428323, -0.278975, 0.206559) (0.494767, -0.258643, -0.175039) (0.690147, 0.369351, -0.402213) (0.55678, 0.257379, 0.452974) (0.404089, 0.611681, 0.30902) (0.0493278, 0.621062, -0.00860261) (0.545241, 0.0910813, -0.533033) (-0.103469, -0.0637228, -0.22597) (0.165778, -0.269745, -0.0987785) (0.644366, 0.600121, -0.218311) (0.340103, 0.704175, 0.0464577) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 10
3 10
3 11
4 11
4 7
4 12
4 6
4 5
5 6
6 12
6 7
7 12
8 11
8 13
9 13
9 10
11 13

# Unit Distance Graph
14 vertices
0 1
0 8
0 11
0 4
0 7
1 4
1 11
1 3
2 4
2 12
2 7
3 7
3 6
4 9
4 13
4 8
5 8
5 13
5 11
6 11
6 13
6 9
6 10
7 10
9 12
10 12

(0.274103, -0.163006, -0.510693) (0.0741727, 1.24302, 1.28779) (1.85107, -1.15302, 1.13704) (-1.56741, 0.657608, -1.43421) (-1.02054, -0.234016, -1.91028) (0.452313, 0.72421, -0.633347) (0.0272709, -0.625702, -1.27341) (-0.921688, -0.41032, 0.982311) (1.435, -1.5701, -0.522964) (-0.632302, 0.75761, -0.867579) (1.362, 0.267538, 1.89639) (-0.896722, 0.700881, 1.5561) (-0.256802, 1.25939, 1.4716) (-1.62956, -0.290554, -0.549132) 
# Embedding (with cost 0.00420561)
(-0.233757, -0.677115, -0.671205) (0.28372, 0.0500151, -0.228405) (-0.138992, -0.733193, -0.383348) (-0.529141, -0.522436, -0.1292) (-0.719085, 0.0785452, -0.233181) (-0.228709, -0.401196, -0.801327) (-0.0375214, 0.160758, -0.668406) (0.0793846, 0.23242, -0.393942) (0.20627, -0.144882, 0.0528275) (0.0063164, -0.59977, -0.0362515) (-0.264958, -0.665941, -0.127789) (-0.639908, -0.146121, 0.0703734) (-0.229969, 0.263003, -0.486884) (0.0703183, -0.380578, 0.162922) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
2 8
2 3
3 9
4 9
4 7
4 10
5 10
5 11
6 11
6 12
6 13
7 8
8 9
10 13
10 12
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 4
0 10
0 13
0 6
1 5
1 10
1 4
2 10
2 12
2 13
3 6
3 13
3 12
4 6
4 11
4 5
5 7
6 9
7 11
7 10
8 10
8 11
8 12
9 12
9 11

(-0.291831, -0.714141, 0.687841) (-0.738299, -1.26184, 0.846149) (-1.55506, 0.642817, -1.45537) (-0.105145, 0.607493, 0.34164) (-1.48123, -1.9168, -1.01397) (0.404552, 0.00247957, 0.64741) (-0.60458, 0.564034, 1.20535) (1.61912, 0.249668, -1.70981) (-0.230578, 1.97873, 1.78244) (0.664509, -1.64896, -0.189734) (-0.533361, 1.4225, 1.83037) (1.88212, 0.160171, 0.821934) (-1.13938, 1.28003, -1.83208) (-0.840068, -0.396779, 1.30956) 
# Embedding (with cost 0.00411308)
(0.155628, -0.522863, -0.180085) (-0.612905, -0.188314, 0.37692) (0.217487, -0.300956, 0.0204234) (0.306999, -0.250398, 0.288374) (0.255772, -0.410866, 0.824239) (0.0498144, -0.795513, -0.0726707) (-0.653059, -0.477119, 0.405661) (-0.271009, -0.0131956, 0.460529) (0.0327297, -0.0410718, 0.42144) (0.299089, -0.240178, 0.592359) (-0.104638, -0.989828, 0.671306) (-0.233321, -0.960953, 0.15466) (-0.383594, -0.956841, 0.458502) (-0.54085, -0.71719, 0.526144) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 7
3 7
3 8
3 9
3 10
3 11
4 11
4 12
4 5
5 12
6 13
6 9
6 7
7 8
8 9
10 13
10 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 3
0 10
0 13
0 6
0 9
1 3
1 11
1 10
2 10
2 11
2 13
3 6
3 13
3 12
3 5
4 6
4 7
4 8
4 9
5 9
5 8
6 11
7 12
7 13
7 11
8 12

(1.41172, 1.38946, -0.0126012) (-1.75488, 0.141999, 1.4254) (-1.61047, 1.38918, 1.80649) (1.48966, 1.62197, -0.409039) (1.36717, 0.000321355, 1.78903) (-1.03292, 0.16001, 1.73677) (1.26082, 1.80905, -0.147239) (-0.243936, 0.116885, -1.82343) (0.655169, -0.568418, 0.636561) (-1.83731, 0.382327, 1.90104) (0.0562122, -1.5917, 1.01617) (0.658998, 1.16047, 1.02925) (-0.134186, -0.576821, -1.76423) (-0.263347, 1.6066, 1.72741) 
# Embedding (with cost 9.80899e-11)
(0.80375, -0.238909, -0.196869) (0.618226, 0.163711, -0.190934) (0.583163, 0.0374343, -0.441585) (-0.17053, -0.442327, -0.293805) (0.522464, -0.533005, 0.184351) (0.666865, -0.274396, 0.226358) (0.122297, 0.383429, 0.18825) (0.277088, 0.111899, -0.539456) (0.0158557, 0.0290883, -0.469405) (-0.142809, 0.0805921, -0.240986) (-0.143259, -0.434929, 0.0575987) (0.0685018, -0.612613, 0.117488) (0.453718, -0.118979, 0.417361) (0.145975, 0.144646, 0.451372) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 3
3 9
4 9
4 10
4 11
4 12
4 5
5 12
5 13
5 6
6 7
7 13
8 13
8 11
9 11
9 10
10 11
12 13

# Unit Distance Graph
14 vertices
0 4
0 12
0 13
0 8
0 11
1 4
1 11
1 10
2 4
2 5
2 12
3 5
3 13
3 12
4 8
4 13
4 7
5 9
5 11
5 8
6 9
6 10
6 11
7 10
7 9
9 13

(-1.24229, -1.86523, 1.64131) (1.51098, 0.668854, 1.82823) (0.00817882, 0.583187, -0.813599) (-1.76157, 0.744919, 1.10962) (-1.35792, -1.83923, -0.0396221) (-0.325711, 1.99456, 0.950583) (0.644684, -1.93615, 0.788558) (1.76008, -0.360123, -1.28614) (0.849644, 1.98519, 1.31844) (-1.09415, 0.5749, 0.801495) (0.552433, 1.44114, 0.884338) (-0.642872, -0.39427, 0.077092) (-0.58014, -0.637907, 0.118101) (-1.67176, -0.371358, -0.855958) 
# Embedding (with cost 9.7226e-11)
(0.18049, -0.165558, -0.0309772) (-0.0766191, -0.258189, 0.0453069) (0.0626431, -0.015518, -0.267113) (0.156057, 0.290645, -0.277778) (-0.129042, 0.654903, 0.449681) (-0.272816, 0.285441, 0.625574) (-0.3169, -0.191268, 0.25134) (-0.522757, -0.17667, 0.0579188) (-0.684671, 0.266556, -0.285481) (0.0405151, 0.578336, -0.277775) (-0.130078, 0.731891, -0.084631) (-0.347408, 0.637497, -0.307429) (-0.521264, 0.355315, 0.455061) (-0.7894, 0.0779783, -0.0310308) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 9
3 10
4 10
4 11
4 12
5 12
5 13
5 10
6 9
6 7
7 9
7 8
10 13
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 3
0 10
0 5
1 4
1 10
1 3
2 5
2 10
2 13
3 5
3 12
3 4
4 6
4 9
5 8
6 11
6 10
7 10
7 11
7 12
7 13
8 13
8 12
9 12
9 11

(0.3787, -0.122547, -0.0701406) (1.46463, -0.427442, -1.64847) (-0.521443, 1.10341, -1.07008) (-1.81439, -1.12803, 0.823941) (0.184029, 1.68694, 0.665594) (-0.520175, -1.51448, -1.26349) (0.124117, -0.477279, 0.64112) (0.148504, -0.902831, 0.569155) (0.848863, 1.39769, 0.29895) (0.599486, -0.543329, -1.3559) (0.0419859, -0.462074, -0.463661) (-1.23962, -1.59873, 1.91951) (-1.70706, -1.09874, -1.0368) (1.49365, 0.652079, -0.33661) 
# Embedding (with cost 9.82474e-11)
(0.563311, -0.812459, -0.0875165) (-0.264572, -0.621306, -0.614843) (0.316171, -0.899607, 0.0189242) (-0.0633377, -0.0919013, 0.209314) (0.681321, -0.388883, -0.388422) (-0.0402386, -0.370157, -0.750915) (-0.239693, -0.77834, -0.380899) (0.0358735, -0.916476, -0.0153398) (0.0852324, -0.705014, 0.182962) (-0.193204, -0.763912, -0.0809169) (0.118467, 0.080107, -0.0137608) (0.502321, -0.107986, -0.374187) (0.47687, -0.250603, -0.617119) (0.210297, -0.160759, -0.646582) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 3
3 6
3 7
3 4
4 7
4 6
4 8
4 9
5 10
5 11
6 12
6 7
8 13
8 9
9 13
9 10
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 8
0 13
0 12
0 6
1 4
1 9
1 8
2 8
2 9
2 13
3 9
3 10
3 11
3 12
3 13
4 6
4 12
4 11
4 5
5 6
5 7
6 10
6 9
7 11
7 10

(0.715989, 1.20491, -1.69109) (1.69808, 0.737926, -0.976369) (1.18135, -0.639478, -1.3634) (1.54671, -0.325638, -0.413814) (-1.54068, -1.53527, -0.862652) (0.30819, -1.67123, 0.595804) (0.501556, 1.80053, -0.214122) (0.373146, 1.77343, -0.322182) (0.564729, -0.384175, -0.456208) (1.95397, -0.28026, 0.214722) (-1.25299, 0.208597, 0.214139) (0.287722, -1.79655, -1.02642) (0.304876, -0.703937, 0.28847) (1.08308, -1.905, -0.133125) 
# Embedding (with cost 9.36013e-11)
(-0.494051, -0.164014, -0.10962) (0.105045, 0.0106095, -0.422237) (-0.266228, 0.108163, -0.305347) (-0.175344, 0.419166, -0.09875) (0.0619861, 0.406029, 0.495254) (-0.341652, -0.403383, 0.0687213) (0.457972, 0.032982, -0.343813) (0.0987843, 0.48905, 0.166601) (0.208809, 0.0396025, 0.571942) (0.101154, -0.312745, 0.52403) (-0.0798352, -0.482282, 0.32347) (0.145773, -0.507418, 0.0970221) (0.490277, -0.32453, -0.0365832) (0.390441, -0.277046, 0.343035) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 6
2 7
2 8
2 3
3 8
3 9
3 10
3 11
3 4
4 11
4 5
5 12
6 7
7 13
8 13
9 12
9 10
10 11
12 13

# Unit Distance Graph
14 vertices
0 3
0 9
0 12
0 13
0 8
1 3
1 10
1 9
2 4
2 5
2 12
2 9
2 10
2 11
3 6
3 7
3 13
3 12
3 5
4 8
4 13
4 7
5 8
6 11
6 10
7 11

(0.52168, 0.900691, -0.824759) (-0.501492, 0.414906, 1.71565) (-0.888101, 0.679896, -1.18513) (-0.179204, -0.21153, 1.72874) (0.119789, -0.861406, -1.69527) (0.307579, -1.39773, 0.408411) (0.0148789, -0.329661, -0.304261) (0.0653076, -0.480209, -0.78281) (0.231791, -1.74296, 1.18861) (-0.270984, -1.26127, -0.970935) (0.183002, 0.368834, 0.55468) (-0.117223, 0.714086, -1.16676) (1.67901, 0.386633, -1.22293) (0.0792674, 1.88873, -1.80948) 
# Embedding (with cost 9.8891e-11)
(-0.620883, 0.118575, 0.271388) (-0.404772, -0.0574324, 0.328539) (0.25125, -0.0790782, 0.329605) (0.130496, 0.733315, 0.0315417) (-0.582836, 0.420327, 0.0953104) (-0.659502, 0.123335, -0.0303403) (0.0225053, -0.249538, 0.181007) (0.120312, -0.252935, -0.133389) (0.336779, 0.0407325, -0.00578099) (-0.0628138, 0.311824, -0.535589) (-0.053487, 0.604519, -0.333594) (-0.261111, 0.670428, -0.0895954) (-0.130645, -0.00395626, -0.591544) (0.0547864, -0.160191, -0.411082) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 9
3 6
3 10
4 10
4 11
5 12
5 13
5 10
6 9
7 9
7 8
10 13
10 12
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 3
0 10
0 5
1 4
1 10
1 3
2 5
2 10
2 13
3 5
3 12
3 11
3 4
4 6
5 8
6 11
6 10
7 10
7 12
7 13
8 13
8 12
9 10
9 11
9 12

(-0.860496, 0.908344, -1.74158) (-1.19288, -0.0176712, -1.28826) (1.25074, 0.63424, 1.72109) (-1.32546, 0.940448, 1.88582) (1.29895, -1.12918, -0.252587) (0.345898, 0.501013, 0.463103) (1.16375, 0.0730066, 0.78602) (0.934285, 0.692517, 1.15859) (0.671435, -0.728243, -0.663767) (-1.02727, 1.74559, 0.238902) (1.0478, -1.38346, 0.501656) (-1.36558, -1.47567, -1.70271) (-1.39664, -0.933691, -1.82895) (0.149959, 1.37545, -1.53635) 
# Embedding (with cost 0.0029006)
